START,TXNR,TXEND,CRDALD,TXMNU-TXSEL,PINENT-PINEND,CRDVAL,CRDTYP,CTYP,EMVPOS,TXTYP,TXID,AMTSEL,AMTQCK,CSHDPG,CRDSHW,CRDTKN,CSHDPD,CSHDPD_NOTES,CSHOUT,CSHSHW,CSHTKN,STATE,DPL_ENCC,DPL_RETCC,LPL_GCCI,EPL_CHKEMV,EPL_CHKEMV_ICC_CMD_0,EPL_CHKEMV_ICC_CMD_1,EPL_CHKEMV_ICC_CMD_2,EPL_ITX,EPL_IAPP,EPL_CAUT,EPL_GASEL,EPL_GAUTD,EPL_GCNFD,ERROR TYPE,TX ACTION,VISIT_TMSTMP,TS_START_CUSTOMER_VISIT,TS_END_CUSTOMER_VISIT,TS_READ_CARD,TS_RETURN_CARD_0,TS_RETURN_CARD_1,TS_PRESENT_CASH,TS_DISPENSE_CASH,TS_ACCEPT_PIN_0,TS_OPEN_CLOSE_INDICATOR
1659796500.0,222,1659796481.0,453.0,657.0,4026.0,C23_,0,0,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,4335.0,3536.0,6497.0,9764.0,222,877.0,1.0,19424.0,18777.0,5971.0,CNCL,457.0,1.0,283.0,107.0,83.0,58.0,82.0,0.0,230.0,86.0,1.0,1.0,2.0,0,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796381.0,15.0,13.0,222,908.0,9.0,591.0,805.0,20.0,79.0
1659796500.0,223,1659796155.0,793.0,633.0,5084.0,C23_,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,321.0,5928.0,9.0,9285.0,223,12627.0,0.0,16585.0,24059.0,29091.0,CNCL,104.0,0.0,247.0,346.0,125.0,65.0,70.0,4.0,7.0,192.0,1.0,0.0,2.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796341.0,5.0,0.0,223,148.0,1.0,766.0,649.0,617.0,76.0
1659796500.0,224,1659796215.0,1647.0,1140.0,1441.0,0,0,DOMESTIC,WAHR,0,CashOutEmv,9602.0,2925.0,5362.0,10895.0,224,24524.0,1.0,8558.0,13199.0,24757.0,CNCL,644.0,1.0,308.0,85.0,87.0,74.0,60.0,0.0,317.0,265.0,0.0,1.0,1.0,0,CUSTOMER_ENTERING_PIN,1659796500.0,5.0,1.0,224,197.0,1.0,656.0,501.0,716.0,126.0
1659795961.0,225,1659796500.0,1079.0,91.0,1966.0,___N,DOMESTIC,DOMESTIC,WAHR,0,0,11546.0,13406.0,18868.0,6309.0,225,12494.0,0.0,25862.0,26549.0,29332.0,CNCL,351.0,1.0,10.0,350.0,80.0,99.0,40.0,0.0,85.0,203.0,0.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796500.0,11.0,17.0,225,141.0,26.0,730.0,522.0,180.0,69.0
1659796500.0,226,1659796466.0,1528.0,638.0,3789.0,0,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,6357.0,10874.0,2624.0,9254.0,226,44.0,1.0,6403.0,25250.0,23001.0,NOK,586.0,0.0,433.0,281.0,69.0,60.0,83.0,0.0,600.0,6.0,1.0,0.0,0.0,CUSTOMER_CANCEL,0,1659796500.0,10.0,6.0,226,50.0,6.0,49.0,21.0,959.0,88.0
1659796500.0,227,1659796500.0,395.0,1113.0,6401.0,C23_,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,2061.0,14539.0,3324.0,10502.0,227,19283.0,1.0,19741.0,25299.0,24337.0,CNCL,74.0,1.0,271.0,78.0,74.0,96.0,61.0,16.0,171.0,262.0,0.0,1.0,1.0,0,CUSTOMER_ENTERING_PIN,1659796500.0,5.0,16.0,227,599.0,14.0,616.0,524.0,695.0,95.0
1659796012.0,228,1659796500.0,833.0,275.0,4012.0,C23_,0,0,0,0,CashOutEmv,13447.0,7151.0,8117.0,10803.0,228,1257.0,1.0,6292.0,14512.0,14020.0,CNCL,109.0,0.0,640.0,323.0,62.0,1.0,67.0,0.0,534.0,200.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,8.0,12.0,228,275.0,3.0,696.0,19.0,944.0,94.0
1659796024.0,229,1659796500.0,592.0,42.0,1812.0,C23_,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,11039.0,13054.0,18085.0,4749.0,229,25927.0,0.0,24460.0,12572.0,6569.0,CNCL,136.0,0.0,419.0,312.0,142.0,27.0,70.0,2.0,197.0,162.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796500.0,14.0,9.0,229,856.0,8.0,180.0,196.0,263.0,86.0
1659796310.0,230,1659796500.0,2925.0,327.0,6436.0,___N,0,0,WAHR,0,0,11890.0,10066.0,5840.0,6183.0,230,25459.0,0.0,24639.0,1435.0,30615.0,CNCL,430.0,1.0,767.0,110.0,56.0,98.0,33.0,2.0,41.0,91.0,0.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796500.0,10.0,14.0,230,692.0,11.0,155.0,207.0,171.0,102.0
1659796500.0,231,1659796500.0,599.0,800.0,997.0,0,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,4201.0,9458.0,4742.0,10666.0,231,1922.0,0.0,7585.0,3298.0,24679.0,OK,272.0,1.0,238.0,82.0,84.0,57.0,60.0,0.0,359.0,148.0,0.0,1.0,2.0,0,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,5.0,10.0,231,919.0,4.0,344.0,72.0,980.0,83.0
1659796500.0,232,1659796273.0,3535.0,679.0,6765.0,___N,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,2976.0,8508.0,15708.0,12512.0,232,12142.0,1.0,13835.0,28260.0,15717.0,OK,543.0,1.0,338.0,201.0,42.0,124.0,46.0,2.0,526.0,117.0,1.0,4.0,1.0,0,WAITING_FOR_CARD,1659796234.0,5.0,2.0,232,664.0,20.0,614.0,273.0,160.0,93.0
1659796488.0,233,1659796044.0,1312.0,256.0,4251.0,C23_,0,0,WAHR,0,CashOutEmv,11755.0,170.0,16761.0,2127.0,233,25926.0,1.0,14927.0,3587.0,17927.0,CNCL,113.0,0.0,668.0,23.0,51.0,75.0,63.0,0.0,502.0,183.0,0.0,4.0,2.0,0,WAITING_FOR_CARD,1659796227.0,1.0,5.0,233,875.0,26.0,627.0,807.0,780.0,126.0
1659796500.0,234,1659796500.0,1712.0,1161.0,1372.0,0,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,14448.0,14860.0,4371.0,9632.0,234,12373.0,1.0,21522.0,23742.0,14927.0,NOK,394.0,1.0,237.0,93.0,82.0,75.0,79.0,4.0,41.0,188.0,1.0,1.0,1.0,0,0,1659796072.0,0.0,17.0,234,198.0,28.0,458.0,280.0,180.0,130.0
1659796421.0,235,1659796500.0,3661.0,599.0,2789.0,0,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,0,14032.0,6901.0,11785.0,3738.0,235,1654.0,1.0,15483.0,3192.0,16116.0,CNCL,159.0,0.0,754.0,195.0,44.0,54.0,71.0,0.0,273.0,24.0,1.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,1659796155.0,8.0,2.0,235,159.0,18.0,315.0,762.0,115.0,90.0
1659796500.0,236,1659796500.0,631.0,1028.0,6850.0,0,0,DOMESTIC,0,0,0,5988.0,11155.0,10559.0,6986.0,236,18123.0,1.0,14324.0,11667.0,15434.0,OK,535.0,0.0,62.0,227.0,115.0,39.0,7.0,16.0,605.0,238.0,0.0,4.0,2.0,0,CUSTOMER_ENTERING_PIN,1659796500.0,12.0,12.0,236,339.0,8.0,310.0,15.0,856.0,105.0
1659796003.0,237,1659796130.0,1361.0,102.0,3291.0,0,0,0,0,0,CashOutEmv,8548.0,9302.0,5923.0,13143.0,237,20331.0,1.0,13884.0,6859.0,26075.0,CNCL,443.0,1.0,844.0,218.0,131.0,74.0,11.0,0.0,349.0,260.0,0.0,1.0,1.0,0,CUSTOMER_ENTERING_PIN,1659796500.0,10.0,16.0,237,621.0,9.0,545.0,721.0,901.0,118.0
1659796108.0,238,1659796500.0,2594.0,584.0,1011.0,C23_,DOMESTIC,0,0,WITHDRAWAL_NATIONAL,0,13344.0,14665.0,686.0,15246.0,238,2657.0,0.0,16844.0,25671.0,20714.0,NOK,123.0,1.0,467.0,107.0,66.0,70.0,33.0,16.0,210.0,268.0,1.0,0.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796054.0,2.0,13.0,238,615.0,19.0,416.0,954.0,246.0,75.0
1659796204.0,239,1659796367.0,3551.0,319.0,6284.0,0,0,0,0,WITHDRAWAL_NATIONAL,0,6292.0,3512.0,8920.0,12794.0,239,4893.0,0.0,25520.0,18011.0,7510.0,CNCL,643.0,0.0,482.0,242.0,13.0,72.0,25.0,0.0,638.0,144.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,14.0,3.0,239,318.0,10.0,785.0,972.0,866.0,102.0
1659796500.0,240,1659796500.0,487.0,197.0,931.0,0,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,13016.0,14024.0,17567.0,9046.0,240,10967.0,1.0,15345.0,25658.0,16378.0,CNCL,264.0,0.0,382.0,320.0,111.0,57.0,88.0,16.0,276.0,17.0,1.0,4.0,0.0,0,WAITING_FOR_CARD,1659796463.0,13.0,1.0,240,588.0,19.0,245.0,648.0,795.0,88.0
1659796500.0,241,1659796186.0,3017.0,693.0,278.0,C23_,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,798.0,9083.0,5591.0,4450.0,241,4578.0,0.0,25711.0,25598.0,20955.0,OK,322.0,1.0,697.0,72.0,67.0,118.0,35.0,0.0,139.0,185.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796500.0,4.0,0.0,241,777.0,4.0,773.0,588.0,185.0,85.0
1659796032.0,242,1659795984.0,84.0,319.0,2690.0,___N,0,0,WAHR,0,CashOutEmv,9015.0,4201.0,13996.0,2477.0,242,19413.0,0.0,340.0,1547.0,24657.0,CNCL,208.0,1.0,837.0,190.0,120.0,88.0,13.0,2.0,676.0,270.0,1.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796224.0,16.0,6.0,242,479.0,23.0,503.0,782.0,738.0,126.0
1659796500.0,243,1659796031.0,645.0,697.0,989.0,___N,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,0,4926.0,6042.0,2686.0,10536.0,243,1027.0,1.0,5155.0,3132.0,13966.0,CNCL,335.0,1.0,321.0,80.0,73.0,25.0,59.0,2.0,511.0,123.0,1.0,1.0,2.0,0,CUSTOMER_ENTERING_PIN,1659796492.0,5.0,8.0,243,687.0,22.0,64.0,359.0,100.0,95.0
1659796311.0,244,1659795971.0,1181.0,346.0,5200.0,___N,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,1667.0,8051.0,947.0,9932.0,244,403.0,1.0,6491.0,27999.0,10616.0,CNCL,57.0,0.0,744.0,348.0,119.0,143.0,60.0,0.0,497.0,143.0,1.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,1.0,9.0,244,558.0,23.0,788.0,629.0,948.0,120.0
1659796147.0,245,1659796500.0,1824.0,426.0,5579.0,C23_,0,DOMESTIC,WAHR,0,CashOutEmv,4544.0,3959.0,7447.0,12056.0,245,19453.0,1.0,10353.0,22823.0,24294.0,CNCL,503.0,0.0,903.0,201.0,140.0,48.0,74.0,2.0,472.0,193.0,0.0,1.0,2.0,0,CUSTOMER_ENTERING_PIN,1659796313.0,9.0,4.0,245,564.0,1.0,316.0,563.0,801.0,92.0
1659796430.0,246,1659796500.0,2673.0,340.0,6212.0,C23_,DOMESTIC,0,WAHR,0,CashOutEmv,12087.0,16979.0,9852.0,9938.0,246,5236.0,0.0,24029.0,8579.0,24798.0,CNCL,359.0,1.0,540.0,242.0,5.0,67.0,42.0,4.0,154.0,164.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,15.0,6.0,246,174.0,14.0,649.0,781.0,424.0,65.0
1659796500.0,247,1659796186.0,1557.0,721.0,794.0,___N,DOMESTIC,0,0,0,0,1125.0,6798.0,240.0,10130.0,247,4785.0,0.0,18187.0,27224.0,29800.0,NOK,6.0,1.0,293.0,110.0,107.0,116.0,71.0,0.0,76.0,241.0,1.0,0.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796146.0,6.0,11.0,247,765.0,6.0,340.0,314.0,819.0,102.0
1659795970.0,248,1659796500.0,2491.0,537.0,1028.0,___N,0,0,0,WITHDRAWAL_NATIONAL,0,11079.0,16977.0,19794.0,5595.0,248,1929.0,0.0,24087.0,24396.0,31500.0,OK,437.0,1.0,682.0,106.0,56.0,108.0,40.0,2.0,16.0,98.0,0.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,1659796262.0,16.0,11.0,248,652.0,7.0,508.0,628.0,505.0,123.0
1659796500.0,249,1659796360.0,3599.0,333.0,4402.0,C23_,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,13598.0,4016.0,14408.0,7938.0,249,25251.0,0.0,25860.0,20989.0,18696.0,CNCL,12.0,1.0,271.0,211.0,33.0,143.0,72.0,4.0,155.0,84.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,WAITING_FOR_CARD,1659796500.0,5.0,17.0,249,806.0,6.0,3.0,281.0,715.0,81.0
1659796500.0,250,1659796036.0,3605.0,1028.0,4410.0,___N,0,0,0,0,0,8636.0,3815.0,2314.0,2618.0,250,18892.0,1.0,24291.0,1830.0,30362.0,NOK,608.0,1.0,109.0,122.0,79.0,50.0,78.0,4.0,17.0,149.0,0.0,0.0,1.0,0,WAITING_FOR_CARD,1659796500.0,5.0,1.0,250,489.0,9.0,800.0,672.0,792.0,76.0
1659796500.0,251,1659796500.0,4250.0,576.0,2385.0,C23_,0,0,0,0,CashOutEmv,1028.0,9789.0,8724.0,12466.0,251,2784.0,0.0,23165.0,21943.0,6311.0,NOK,11.0,1.0,967.0,307.0,68.0,82.0,11.0,0.0,396.0,32.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796500.0,14.0,8.0,251,923.0,30.0,391.0,961.0,860.0,104.0
1659796471.0,252,1659796303.0,737.0,481.0,3680.0,C23_,DOMESTIC,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,46.0,8051.0,11148.0,8536.0,252,20773.0,0.0,21391.0,24136.0,7600.0,NOK,4.0,0.0,787.0,319.0,121.0,118.0,72.0,4.0,364.0,109.0,1.0,0.0,0.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796437.0,15.0,11.0,252,356.0,18.0,70.0,654.0,68.0,63.0
1659796466.0,253,1659796005.0,372.0,792.0,4585.0,___N,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,CashOutEmv,10092.0,218.0,4780.0,10436.0,253,12854.0,0.0,2240.0,6144.0,15480.0,CNCL,148.0,1.0,561.0,322.0,112.0,127.0,9.0,16.0,528.0,11.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796440.0,15.0,18.0,253,265.0,7.0,96.0,28.0,731.0,70.0
1659796500.0,254,1659796200.0,3337.0,196.0,3117.0,C23_,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,CashOutEmv,11065.0,6037.0,6393.0,11361.0,254,2624.0,1.0,20074.0,8508.0,24736.0,CNCL,13.0,0.0,118.0,315.0,36.0,54.0,85.0,0.0,235.0,39.0,1.0,1.0,2.0,0,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796381.0,1.0,15.0,254,308.0,30.0,90.0,111.0,86.0,74.0
1659795982.0,255,1659796159.0,1429.0,336.0,33.0,C23_,DOMESTIC,0,WAHR,0,CashOutEmv,714.0,11493.0,19564.0,10468.0,255,5004.0,0.0,23900.0,28431.0,7105.0,CNCL,143.0,0.0,734.0,46.0,61.0,1.0,71.0,2.0,197.0,214.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796068.0,8.0,12.0,255,738.0,23.0,714.0,767.0,352.0,99.0
1659796364.0,256,1659796500.0,1747.0,1192.0,3539.0,0,0,0,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,10366.0,1715.0,5489.0,12121.0,256,12435.0,1.0,10315.0,13619.0,1218.0,CNCL,223.0,0.0,836.0,236.0,129.0,74.0,83.0,4.0,357.0,201.0,1.0,1.0,1.0,0,CUSTOMER_ENTERING_PIN,1659796317.0,1.0,0.0,256,891.0,2.0,252.0,880.0,785.0,128.0
1659796338.0,257,1659795991.0,4335.0,858.0,6078.0,C23_,0,DOMESTIC,WAHR,0,CashOutEmv,1273.0,3571.0,5214.0,2970.0,257,15970.0,1.0,8998.0,6243.0,5969.0,CNCL,251.0,0.0,902.0,263.0,42.0,95.0,56.0,4.0,418.0,165.0,0.0,1.0,1.0,CUSTOMER_CANCEL,CUSTOMER_ENTERING_PIN,1659796159.0,8.0,1.0,257,911.0,21.0,773.0,684.0,656.0,95.0
1659796500.0,258,1659796500.0,3638.0,275.0,4828.0,___N,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,5017.0,7664.0,1110.0,15008.0,258,404.0,0.0,21443.0,27654.0,15112.0,CNCL,200.0,1.0,280.0,308.0,131.0,141.0,42.0,2.0,491.0,52.0,0.0,0.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796439.0,13.0,10.0,258,28.0,2.0,737.0,800.0,764.0,93.0
1659796344.0,259,1659796500.0,636.0,884.0,4754.0,___N,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,CashOutEmv,9942.0,9907.0,3345.0,3795.0,259,10936.0,1.0,15312.0,8535.0,3887.0,CNCL,200.0,0.0,802.0,146.0,104.0,62.0,3.0,2.0,261.0,90.0,1.0,1.0,0.0,0,CUSTOMER_ENTERING_PIN,1659796500.0,14.0,5.0,259,424.0,14.0,302.0,333.0,939.0,84.0
1659796500.0,260,1659796353.0,607.0,791.0,4802.0,___N,0,0,0,0,CashOutEmv,8442.0,6715.0,6332.0,13223.0,260,11146.0,1.0,15864.0,13568.0,12457.0,OK,119.0,1.0,416.0,68.0,81.0,119.0,76.0,0.0,301.0,216.0,1.0,1.0,1.0,CUSTOMER_CANCEL,CUSTOMER_SELECTING_TRANSACTION,1659796282.0,15.0,12.0,260,695.0,21.0,773.0,118.0,536.0,126.0
1659796500.0,261,1659796500.0,297.0,1000.0,848.0,0,0,0,WAHR,WITHDRAWAL_NATIONAL,0,7410.0,15377.0,18513.0,13570.0,261,4983.0,0.0,23682.0,7774.0,7263.0,CNCL,603.0,0.0,695.0,28.0,57.0,4.0,24.0,16.0,633.0,265.0,1.0,4.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,10.0,8.0,261,895.0,16.0,307.0,803.0,857.0,94.0
1659796161.0,262,1659796070.0,2366.0,1038.0,1626.0,C23_,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,0,9382.0,8768.0,9737.0,13175.0,262,1103.0,0.0,25514.0,10247.0,12102.0,CNCL,576.0,0.0,735.0,24.0,60.0,147.0,28.0,0.0,11.0,237.0,0.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,8.0,8.0,262,423.0,20.0,314.0,460.0,882.0,101.0
1659796250.0,263,1659796500.0,803.0,347.0,5331.0,___N,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,8013.0,10430.0,9417.0,14475.0,263,1410.0,0.0,21197.0,23696.0,8660.0,CNCL,260.0,1.0,113.0,356.0,77.0,91.0,41.0,0.0,637.0,175.0,0.0,0.0,1.0,CUSTOMER_CANCEL,0,1659796025.0,11.0,16.0,263,525.0,8.0,497.0,428.0,871.0,107.0
1659796072.0,264,1659796214.0,3656.0,547.0,3782.0,C23_,0,0,WAHR,0,0,7442.0,6854.0,18613.0,12095.0,264,3730.0,0.0,25538.0,4026.0,16281.0,CNCL,574.0,0.0,535.0,259.0,23.0,69.0,27.0,2.0,178.0,151.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,15.0,7.0,264,564.0,7.0,761.0,529.0,892.0,116.0
1659796500.0,265,1659796473.0,744.0,810.0,456.0,___N,DOMESTIC,0,0,0,CashOutEmv,1007.0,6820.0,317.0,2123.0,265,11690.0,0.0,248.0,2740.0,13292.0,OK,463.0,1.0,184.0,305.0,44.0,6.0,17.0,2.0,535.0,106.0,1.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796106.0,0.0,12.0,265,287.0,3.0,684.0,287.0,88.0,70.0
1659796500.0,266,1659796500.0,4133.0,489.0,6403.0,0,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,CashOutEmv,3155.0,13945.0,4310.0,13566.0,266,16368.0,1.0,23424.0,19514.0,22345.0,OK,415.0,1.0,357.0,115.0,79.0,25.0,77.0,4.0,91.0,212.0,0.0,1.0,0.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_SELECTING_TRANSACTION,1659796500.0,14.0,5.0,266,770.0,12.0,345.0,231.0,247.0,78.0
1659796041.0,267,1659796109.0,3435.0,286.0,2211.0,C23_,0,0,WAHR,0,0,7849.0,10871.0,19009.0,13618.0,267,3444.0,0.0,23942.0,23912.0,17669.0,CNCL,565.0,0.0,375.0,280.0,13.0,64.0,28.0,16.0,235.0,176.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,16.0,10.0,267,152.0,12.0,802.0,683.0,930.0,116.0
1659796140.0,268,1659796500.0,1335.0,434.0,5349.0,___N,0,0,0,0,0,4871.0,1935.0,10466.0,9791.0,268,3280.0,1.0,14576.0,15237.0,15457.0,OK,501.0,0.0,522.0,41.0,63.0,67.0,84.0,0.0,550.0,213.0,0.0,4.0,0.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796424.0,8.0,17.0,268,506.0,22.0,272.0,144.0,698.0,126.0
1659796386.0,269,1659796500.0,3603.0,882.0,541.0,C23_,0,0,WAHR,WITHDRAWAL_NATIONAL,0,9459.0,9420.0,7650.0,4208.0,269,16458.0,0.0,25275.0,21528.0,6061.0,CNCL,174.0,0.0,699.0,198.0,35.0,72.0,69.0,0.0,132.0,13.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,1.0,12.0,269,232.0,20.0,606.0,278.0,851.0,102.0
1659796500.0,270,1659796500.0,4069.0,872.0,6281.0,___N,0,0,0,WITHDRAWAL_NATIONAL,CashOutEmv,11844.0,10526.0,4075.0,2876.0,270,4211.0,1.0,6200.0,16539.0,13445.0,NOK,47.0,0.0,170.0,310.0,28.0,53.0,86.0,2.0,498.0,129.0,1.0,0.0,2.0,CUSTOMER_CANCEL,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796413.0,10.0,0.0,270,774.0,20.0,653.0,301.0,204.0,92.0
1659796142.0,271,1659796200.0,2840.0,917.0,4694.0,___N,0,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,10367.0,186.0,3822.0,3638.0,271,61.0,0.0,251.0,2850.0,22500.0,CNCL,363.0,1.0,397.0,340.0,39.0,79.0,10.0,16.0,654.0,6.0,0.0,1.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796500.0,16.0,14.0,271,261.0,6.0,27.0,936.0,675.0,130.0
1659796295.0,272,1659796175.0,236.0,490.0,5159.0,C23_,0,0,0,0,0,1440.0,9592.0,14054.0,3431.0,272,5073.0,0.0,24861.0,28792.0,27426.0,CNCL,517.0,0.0,113.0,136.0,39.0,64.0,19.0,2.0,10.0,179.0,1.0,1.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,8.0,8.0,272,489.0,10.0,714.0,686.0,871.0,102.0
1659796500.0,273,1659796374.0,276.0,324.0,5225.0,___N,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,10297.0,14369.0,3569.0,15500.0,273,1345.0,0.0,21841.0,14438.0,14151.0,NOK,123.0,1.0,653.0,334.0,132.0,69.0,42.0,0.0,550.0,169.0,0.0,0.0,1.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796096.0,0.0,14.0,273,514.0,17.0,540.0,291.0,702.0,67.0
1659796048.0,274,1659796500.0,3511.0,297.0,1689.0,___N,0,DOMESTIC,0,WITHDRAWAL_NATIONAL,0,828.0,8706.0,18827.0,4203.0,274,11789.0,0.0,25916.0,3733.0,2778.0,CNCL,243.0,1.0,678.0,65.0,60.0,81.0,34.0,2.0,570.0,117.0,1.0,4.0,1.0,CONTACTLESS_COMMUNICATION_ERROR,0,1659796446.0,12.0,17.0,274,60.0,9.0,412.0,450.0,257.0,116.0
1659796500.0,275,1659796093.0,566.0,320.0,5957.0,C23_,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,CashOutEmv,5414.0,13210.0,8549.0,14107.0,275,16816.0,0.0,21494.0,25076.0,6685.0,NOK,145.0,1.0,180.0,324.0,129.0,34.0,43.0,4.0,398.0,55.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796264.0,4.0,2.0,275,587.0,1.0,534.0,859.0,789.0,87.0
1659796500.0,276,1659796204.0,3211.0,1174.0,83.0,___N,DOMESTIC,DOMESTIC,WAHR,WITHDRAWAL_NATIONAL,0,5697.0,14005.0,221.0,15630.0,276,25482.0,0.0,21548.0,21471.0,1173.0,NOK,162.0,1.0,720.0,335.0,141.0,42.0,39.0,16.0,668.0,21.0,1.0,0.0,2.0,CUSTOMER_CANCEL,WAITING_FOR_CARD,1659796019.0,15.0,17.0,276,544.0,4.0,676.0,492.0,706.0,73.0
1659796173.0,277,1659796500.0,3111.0,825.0,1963.0,C23_,0,0,0,0,CashOutEmv,11099.0,10744.0,8912.0,6139.0,277,25561.0,0.0,25147.0,4718.0,20446.0,OK,358.0,1.0,468.0,330.0,121.0,26.0,32.0,0.0,239.0,19.0,1.0,4.0,2.0,CONTACTLESS_COMMUNICATION_ERROR,CUSTOMER_ENTERING_PIN,1659796500.0,6.0,16.0,277,386.0,20.0,576.0,464.0,266.0,96.0
1659796256.0,278,1659796500.0,2806.0,989.0,5973.0,C23_,0,DOMESTIC,0,0,0,10935.0,6612.0,7869.0,2167.0,278,1892.0,1.0,24745.0,24379.0,23022.0,NOK,296.0,0.0,532.0,276.0,68.0,85.0,57.0,4.0,20.0,161.0,1.0,0.0,1.0,0,KIXCLC_READING_AND_CHECKING_CHIP_INFORMATION,1659796500.0,8.0,13.0,278,907.0,14.0,735.0,651.0,878.0,94.0
